,A,B,C,D
0,-0.5346590116335774,1.8929764055150842,0.3771651158357655,1.8659242981092952
1,0.20192603864373915,-0.12384203795052971,2.984272021134969,0.6273296961710244
2,-1.1958054964173206,-1.1519303642389034,0.1396086477590317,2.5821629096471415
3,-0.9001602067526835,0.6711164440178047,-0.18958680435719155,2.4961756309064103
4,-0.21844532835092845,-1.5509087351606061,1.2235040677530549,0.642530379079703
5,1.115790063318347,-0.33679907500725975,1.2835573194318592,-0.12167632217789981
6,-1.2704756416445444,1.3528302209912089,0.3523506980931078,0.8766384796388855
7,-0.022450891519259386,0.4901336580271675,1.4829365809894388,1.5049853162251532
8,0.12000039409011864,-0.10784691525431418,0.5909227102065813,3.6076859429595434
9,0.21200316706964228,0.3383937830018761,1.1150336274710644,1.4417056191315747
10,-2.5302780153983857,-0.21615958972549568,1.2387809250128534,1.0888496608882925
11,0.6269660702241484,-0.10063768601638727,2.0974774818793733,2.600780921963693
12,-1.642270048633554,-1.8461533571651534,0.8281826124134513,1.3935774757492516
13,-0.5134272511237241,-0.017809242529920343,0.31462468408911626,1.9021048320370026
14,-0.9085711975104835,0.6616075513243665,0.4435661536785037,2.7139934071130964
15,-0.7189925710385967,0.5213513129379483,1.6708184819349876,0.8781996825601002
16,-0.905437983084335,0.5764918447149047,3.898238876820746,2.546712463027693
17,0.059421003970088426,1.2957094358829158,1.0739540162434804,3.3910422690405286
18,0.20091394557763853,1.4279615698799417,0.9641434171330903,1.3614658910341295
19,-2.8092411914416004,-1.196053794773249,1.789297421091043,2.7406367004031558
20,0.6111953271502957,-1.0984646891416585,2.5474736792244554,1.927991234665378
21,-0.5082194005457276,0.3017171119150386,3.5879516407769128,2.3257388667769603
22,-2.802740426373146,-0.8596265521694278,2.680891239176641,3.0472121704632333
23,-0.6620271709680983,-1.1547166494445122,1.1339546001373564,0.5165675669161764
24,-1.3820769264093609,0.24446497249932247,1.5670675126534532,1.1803821589179306
25,-2.356831150753695,-0.8085493256983722,1.1427638211060576,0.1615725128853116
26,-0.26072704112675804,-0.05024194382635495,2.3135862609067455,2.527231167873627
27,-1.8335702566618104,1.201840781301863,1.481378885825745,-1.4904835777712906
28,-1.360821432447704,1.593452307818316,2.10777965649541,1.9169383037968226
29,-1.1990523966219964,0.19783138056965738,0.5081955869128225,2.7702342967565077
30,-0.6178422752852386,0.595692268595493,2.598939778669473,2.181227737237074
31,0.2730905569240203,-1.1824309986781436,0.4948610108887912,1.3946898098401297
32,-1.9511053224799246,0.590452577548251,1.0605212800206716,1.045723985725493
33,-0.9696815735693103,1.9757195983037483,2.381813524075491,1.6960438380577858
34,-1.4563710540322163,0.03700181083614076,0.754333864073716,2.213322204874511
35,-0.7709189031160142,0.08291281894008143,2.1217901406872905,1.8306476866921058
36,-0.4242351095922552,-0.08682898839003299,0.4364949506617062,0.7364137020000516
37,0.24251726408324048,1.4453602169841566,0.7293998895721611,1.8586499472899694
38,-0.2739836568330717,-0.1525248067810643,0.9766981285658779,0.2413840142157151
39,-1.6654446845973925,-1.1756703127326549,-0.7797374759170113,0.41218930337736626
40,-2.135780331350702,-1.1268601442834076,1.417522270542767,2.178840862088514
41,-0.8562453207603143,-0.16921009951539298,1.7123389719054818,2.0902635400701874
42,-0.25640235946416967,-0.4511369241469336,2.6351687781843705,1.0640261988136315
43,-0.6373668760300606,-0.6780525695531681,-1.1527107589819363,2.1401805659602555
44,0.10343319198652368,-0.5878502368698234,2.716748726664738,1.6098178248608184
45,-2.5344059299743065,0.17275049924757563,2.2510631133150945,3.196732510433005
46,-0.6187981562214324,0.6864879756161987,1.121087043947447,2.328337511111488
47,-0.5345296566041426,1.7896322626900514,-2.05660983302566,2.078900187866371
48,0.5178802517740597,1.7726876352912972,1.3326676017572576,3.072267573521745
49,-1.1691612562972828,0.6137770217619177,1.095132600843704,2.69254467280555
50,-1.552630892676087,0.18938223206029006,-0.8552138634571602,2.2163919085706545
51,-2.1847238721750077,1.383829497693013,-0.7306576897727366,1.4151856858865282
52,-0.1690471780317131,-0.8029433058455847,2.193744891209719,1.5394639005704485
53,-1.5465434692704192,-0.6717208615954248,1.0573068786883373,3.0153516443441832
54,-1.3406193601300238,-0.22598734274677074,1.5266905081924267,1.041283183828066
55,-1.1183318888122762,-0.7078258116703983,1.9713623657553005,3.4916879265854566
56,-0.030579176381549833,-2.2680012124025164,1.7913938460313126,1.6576535682603746
57,-1.0819706865354846,-1.3781694520200767,0.5000849448128348,1.8450719398550468
58,-1.0075421224471381,-0.7114732877486056,-0.3714931435628528,1.8854035907126308
59,-3.378616936670317,1.1730740385629002,-0.36610906037736046,3.1270129633799995
60,-0.8875213180348981,-0.8155847941617871,1.7315561883272297,2.363993311713997
61,-0.6681031579059118,1.9751408274821454,0.4445020253473029,2.3608920547488754
62,0.023585145162706933,0.6937796662238338,0.02623697462331087,1.3524108422753116
63,-1.1946158780908256,1.7474584637934187,0.7037999848808492,2.3503040429696034
64,-0.9631959926586559,-0.2342557393435924,1.8338729387071178,1.9646465240256596
65,-0.14633778972081546,0.7312875051446236,1.469082354565455,2.1018951881818504
66,-1.7670203140644867,1.2410220070119848,1.2382106366850985,1.9310800451385504
67,-1.2441046642976408,-0.5947244047625804,1.479479606934469,1.6033317681041273
68,-2.010641367206846,-0.5755745429298023,1.8278261289031397,1.4486193020686633
69,-2.296087647129255,-0.6396025930391189,0.10430843730872863,1.4045369940747463
70,-1.9625769691735708,-0.3325544836862882,0.8897421470292229,1.3069887694918503
71,-0.572640079070634,1.3547773857303584,-0.5209018571044803,0.40284879990386546
72,-0.828327616137281,0.13526749915051528,1.5991731590182225,1.8057865684995678
73,-2.2559306081944217,-0.5862609748133325,2.0858720022276867,2.770219861645511
74,0.6299351786013951,-0.6197167540111718,-0.8743087926144337,3.625559434899368
75,-1.9402180709560943,0.4507890978802314,2.8710812276682987,2.5704950244254645
76,-2.126227282448659,0.9159434318450675,1.5550927222439808,2.3226780310214297
77,-0.9325640991662223,-0.42813889904720226,0.7055163715825027,2.784733925605797
78,0.17577222068479625,-1.550098922565936,0.13920251990493626,2.0736009052166655
79,-2.1121760212183927,2.8396379210360942,1.1196957341907814,2.2167739706928997
80,-1.2475715275041894,-1.2608352656845379,1.0188418225462728,0.8841877937838458
81,-0.5751267425974219,-0.4668207657111451,0.24494253677174482,1.276633397501303
82,-0.8428071772605427,-0.4412559654572272,2.007930214358435,1.0489673276561422
83,0.5854098490256401,1.1006376704899568,-0.19342204622346704,0.2747630657906137
84,-2.8216576677500473,-0.40316801076673703,1.8199214373206543,-0.42838318135291686
85,-1.5733324192793257,-0.15416761742749774,0.8286307195526896,1.2710823120399126
86,-0.07568272543979826,0.9056933305539537,1.7225846541955612,1.9064979004000877
87,0.2999262956552895,0.13580423281890305,0.08443293016316433,1.6691352003102278
88,-1.3757614259335869,1.0328227026903802,0.22014377989972012,0.16223868021190202
89,-1.4334718262783102,-2.264772325206448,-0.4817915968211228,2.3301460297826035
90,-1.1952393074775305,-0.8309339821487982,1.1457948237276867,2.0423855788129504
91,-0.7272257354876445,-1.7848843794843687,1.1240124302734897,1.584363778593553
92,-3.415533902519588,0.870346459709642,0.1092129935833075,2.7969084838774756
93,-1.1516602567828043,-0.05046022643178624,0.8991076257934953,-1.7415924167429284
94,-0.2747468239889713,-0.36692340098971876,2.6765884605696733,1.8329785723902254
95,-1.0348220512847024,0.28417332838507886,1.9507327863008284,2.0909579548965778
96,-1.043506024533237,-1.3969241891074655,1.520712301276487,0.5856162046455078
97,-1.6654739032485484,-1.9624799733299159,2.213740414598441,0.8483691546064918
98,-0.9499967437930817,-0.009023683166979475,1.5302655493629813,3.5113123500597774
99,-1.2646506709778131,2.7819744930074086,1.7343000213484783,2.285090887519888
100,-0.954380845741522,0.32618191172989897,0.1736261136885826,1.8957210896707912
101,-0.3347904131135754,2.6695075609005587,0.7395792506184385,2.607726826639273
102,-2.1452135335663884,-0.927337714158901,1.3632923898525533,2.355004584140752
103,-1.578347626221185,0.16370197197504738,-0.38472555588211055,0.6799533707294136
104,-1.8582360142899952,0.7870499181717948,1.763659918180036,2.293122212952483
105,0.53522348621866,0.6431898148472839,0.5047053473672722,1.715539606898067
106,-0.5452178009624273,1.7468373023782309,1.7403192934432061,2.3188047939437744
107,-1.5265403242194084,0.1500276430864358,0.8929146094509886,1.1914544014186144
108,0.28872777654149195,-1.1741900391362536,0.3968219467230496,2.2800865494320837
109,-0.5734018446541528,-0.28274930431824186,2.651030986292061,3.4504958543756428
110,-0.5019079360462435,0.5298553650373393,2.2960486111812215,1.527579791863116
111,-1.9011787391282438,1.3155165900372168,-0.13478562631784508,2.6131274656074015
112,-1.5629398451327834,0.15565829050027472,1.4214963078634282,0.28880816057326886
113,-2.169088428682993,0.1846753414830117,0.5059677545383424,2.218331045778461
114,-0.8422113899453314,0.6306309007668414,2.2551913227644524,3.7905124125413456
115,1.218409955739567,0.13761493768626207,-0.19077344926965578,1.8117409165728322
116,-1.330487215789027,-0.7439924821454557,1.2901333036684481,1.253200982302764
117,-1.0478370363357572,-0.9375052287135872,1.5315936998423323,1.4772978683824616
